
GenBenchmarkFromFiles:
  backend=OpenCL 1.2
  problemsPath=/home/james/Tensile/build/ProblemXMLs
  solutionsPath=/home/james/tensilesolns/
  buildPath=/home/james/Tensile/TensileGen/TensileBenchmark
  inputFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']

GenBenchmarkFromFiles:
  problemFiles=['/home/james/Tensile/build/ProblemXMLs/GEMM.xml']
  solutionsPath=/home/james/tensilesolns/
  generatedPath=/home/james/Tensile/TensileGen/TensileBenchmark/Generated
  backend=OpenCL 1.2
  + 94 problem(s) from GEMM.xml
TensileGenBenchmark: generating solution candidates for problems
DeviceProfile.str
Device.str
DeviceProfile: [[Device; Fiji; 64; 1000; 128]]
ExactMatch: Fiji_CT_SSSSS_Cij_Aik_Bjk_O0
Prob[0] "Fiji_CT_SSSSS_C_i1_4096_j4096_7133_Sum_k4096_A_i1_k4096_B_j1_k7133": 40/40 solutions
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j16b3s_nl1x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j8b3s_nl1x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m2s_j16m2s_nl1x1_k8_1_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j8b2s_nl1x1_k16_O2.cpp.o
[  4%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16b5f_j16b5s_nl5x1_k16_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8m4s_nl4x1_k8_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x2s_nl2x1_k8_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16b6f_j16b6f_nl3x3_k8_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m2s_j4x2s_nl1x1_k16_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j32x2s_nl1x1_k8_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m2f_j4x2s_nl8x1_k16_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j8x2s_nl1x1_k8_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8m2s_nl2x1_k8_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j8x4s_nl4x1_k16_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m6f_j16x3s_nl3x1_k8_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m2s_j16x2s_nl1x1_k16_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16m3s_nl3x1_k16_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16x7f_j16x7f_nl7x7_k16_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j8b2s_nl1x1_k8_1_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m6s_j16m3s_nl1x1_k8_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m2f_j4x2s_nl4x1_k8_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m2f_j16m4s_nl2x1_k16_O2.cpp.o
[  5%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m4s_j8x4s_nl1x1_k16_1_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16x2f_j16m2f_nl1x1_k8_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j16m6s_nl1x1_k16_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m4s_j8m4s_nl1x1_k16_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x4s_nl1x1_k8_1_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j8b3s_nl3x1_k8_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m8f_j16x4s_nl8x1_k16_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m4s_j16x8s_nl1x1_k16_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j16m2s_nl1x1_k8_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x5s_j16m5s_nl1x1_k16_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b3s_j16b6s_nl1x1_k16_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8m4s_nl2x1_k8_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j8m3s_nl1x1_k8_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x2f_j16x4s_nl1x1_k8_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i32x3s_j8m3s_nl1x1_k16_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x4s_nl1x1_k16_1_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j8b3s_nl12x1_k16_O2.cpp.o
[  6%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j8b3s_nl1x1_k8_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m2f_j16x8s_nl1x1_k8_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i8m2f_j8x2f_nl4x4_k16_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i8x4f_j8x4f_nl4x4_k8_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16m3s_nl3x1_k8_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m6f_j8m3s_nl6x1_k8_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b5s_j16b5s_nl1x1_k8_1_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j8x4s_nl1x1_k16_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m3s_j8m3s_nl1x1_k16_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j16m4s_nl1x1_k8_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m4f_j32m2s_nl1x1_k8_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16x3s_nl6x1_k16_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i4m2f_j16x2s_nl1x1_k8_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m4f_j8m4s_nl4x1_k8_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16m8s_nl4x1_k16_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j16b8s_nl4x1_k16_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m8s_j16m8s_nl1x1_k8_1_O2.cpp.o
[  7%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m4s_j8m2s_nl1x1_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m3f_j16m6s_nl1x1_k8_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m8s_j16m4s_nl1x1_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16x2s_nl4x1_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8m4s_nl2x1_k8_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16x6f_j16x6f_nl6x6_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i4x2f_j16x2s_nl2x1_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m8f_j16m4s_nl8x1_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16x8f_j16x8f_nl4x4_k8_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16b2f_j16b2f_nl2x2_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j16x2s_nl1x1_k8_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j32m2s_nl1x1_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m3s_j32x3s_nl1x1_k8_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m3f_j16m3s_nl1x1_k8_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j16x6s_nl3x1_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i8b4f_j8b4f_nl8x8_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m4s_j16x4s_nl1x1_k16_O2.cpp.o
[  8%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j8x2s_nl4x1_k16_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m2f_j4m2s_nl4x1_k8_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8x2s_nl2x1_k8_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b2s_j16b2s_nl1x1_k16_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16m2s_nl1x1_k8_1_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x4s_j32x4s_nl1x1_k8_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b3s_j8b3s_nl1x1_k8_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j4x2s_nl1x1_k8_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m4s_j16x8s_nl1x1_k8_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16b5f_j16b5f_nl5x5_k16_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m3f_j16x6s_nl3x1_k16_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i32x2f_j8m2s_nl2x1_k8_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16m4s_nl1x1_k8_1_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j8x3s_nl1x1_k16_1_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j8b2s_nl1x1_k8_1_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b2s_j8b2s_nl1x1_k16_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m2s_j8m2s_nl1x1_k8_1_O2.cpp.o
[  9%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x2f_j16m2s_nl2x1_k16_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m4s_j16m8s_nl1x1_k8_1_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b4s_nl1x1_k8_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x4s_nl1x1_k8_1_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16m2f_j16m2f_nl2x2_k16_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x3s_j8x3s_nl1x1_k16_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m2s_j16x2s_nl1x1_k16_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x6s_j16x3s_nl1x1_k16_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x3f_j32m3s_nl1x1_k16_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j8x2s_nl1x1_k8_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i32b4s_j8b4s_nl1x1_k8_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j32b2s_nl1x1_k16_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b4s_j16b8s_nl1x1_k8_1_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b2s_nl1x1_k8_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j8m2s_nl1x1_k8_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i32m2f_j8m2s_nl2x1_k8_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x4s_j16m4s_nl1x1_k8_1_O2.cpp.o
[ 10%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x8s_j16x8s_nl1x1_k16_1_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i4m2f_j16x2s_nl2x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8x4s_nl1x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x5s_j16x5s_nl1x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m3f_j8x3s_nl6x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8x4f_j8m4s_nl8x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i32b3s_j8b3s_nl1x1_k8_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16x8f_j16m8f_nl4x4_k8_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16b7f_j16b7f_nl3x3_k8_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x5f_j16x5s_nl2x1_k8_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j16b2s_nl1x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m8s_j16x2s_nl1x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j8x3s_nl1x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16m4f_j16m4f_nl2x2_k8_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16b3f_j16b3s_nl3x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16b4f_j8b2s_nl8x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m2s_j16x2s_nl1x1_k8_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16b6f_j16b3s_nl6x1_k16_O2.cpp.o
[ 11%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x3s_j32m3s_nl1x1_k8_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8m4s_j32m4s_nl1x1_k8_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8x2s_j8m4s_nl1x1_k16_1_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m3f_j8m3s_nl3x1_k8_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m2s_j8m2s_nl1x1_k8_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16x2s_j16x2s_nl1x1_k8_1_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i8m2f_j16m2s_nl2x1_k16_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16m6s_j16m3s_nl1x1_k16_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i16b6s_j16b6s_nl1x1_k16_1_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x6f_j16m6s_nl3x1_k8_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16b8f_j8b4s_nl16x1_k16_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16x4f_j16m4s_nl4x1_k16_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bkj_i16m4f_j16x2s_nl4x1_k16_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aik_Bjk_i16m8f_j16x8f_nl4x4_k8_O2.cpp.o
[ 12%] Building CXX object CMakeFiles/TensileBenchmark.dir/Generated/Kernels/CT_SSSSS_Cij_Sk_Aki_Bkj_i8b4s_j8b4s_nl1x1_k8_O2.cpp.o
